id,week_year,area_id,restaurant_id,day_of_week_str,day_of_week,week_day,hour_str,hour,minute,pick_up_distance,drop_off_distance,late_time,riders_needed_str,riders_needed,price
414,2,1,122,1,1,2,12,12,38,6,10,,1,1,47.93
415,2,1,25,6,6,2,11,11,4,2,4,,1,1,38.22
416,2,1,72,5,5,2,22,22,29,4,5,24,1,1,40.5
417,2,2,197,1,1,2,12,12,52,1,1,,1,1,40.07
418,2,1,136,6,6,2,14,14,33,2,6,,1,1,35.51
419,2,2,196,5,5,2,23,23,57,3,13,12,1,1,18.93
420,2,2,160,6,6,2,17,17,6,1,13,18,1,1,13.19
421,2,2,231,6,6,2,11,11,53,5,9,17,2,2,50.92
422,2,2,222,5,5,2,12,12,7,3,8,13,1,1,40.75
423,2,2,246,7,7,2,18,18,21,4,6,12,2,2,48.9
424,2,2,159,2,2,2,17,17,53,2,4,,1,1,29.82
425,2,1,84,1,1,2,14,14,7,7,6,,1,1,20.38
426,2,2,211,6,6,2,17,17,1,6,11,,2,2,62.84
427,2,2,155,5,5,2,19,19,32,2,6,13,1,1,30.3
428,2,1,74,2,2,2,11,11,7,1,11,,2,2,54.58
429,2,1,99,4,4,2,21,21,6,4,12,,1,1,20.69
430,2,2,222,5,5,2,20,20,48,1,5,,2,2,79.54
431,2,1,67,1,1,2,23,23,6,2,6,11,1,1,14.29
432,2,2,262,4,4,2,12,12,26,7,14,,2,2,78.5
433,2,1,31,7,7,2,20,20,32,2,15,14,1,1,21.49
434,2,2,258,1,1,2,21,21,19,7,3,4,1,1,19.14
435,2,1,24,4,4,2,22,22,30,6,6,,1,1,34.78
436,2,2,200,4,4,2,20,20,26,4,8,2,2,2,73.92
437,2,2,241,7,7,2,21,21,49,5,11,21,1,1,27.49
438,2,1,150,7,7,2,21,21,10,3,6,10,4,4,40.24
439,2,2,188,6,6,2,21,21,5,2,1,8,1,1,21.65
440,2,2,273,4,4,2,23,23,8,3,12,16,2,2,61.4
441,2,2,264,1,1,2,18,18,12,5,1,23,1,1,38.18
442,2,2,225,1,1,2,16,16,28,4,10,,1,1,35.5
443,2,2,219,1,1,2,12,12,51,2,9,,1,1,48.78
444,2,1,32,1,1,2,16,16,15,2,4,5,1,1,39.01
445,2,2,160,1,1,2,22,22,17,7,4,12,1,1,19.09
446,2,1,117,1,1,2,20,20,46,2,14,,2,2,74.38
447,2,1,58,1,1,2,11,11,21,4,14,18,1,1,16.78
448,2,2,160,1,1,2,12,12,21,1,6,1,1,1,48.2
449,2,1,52,7,7,2,22,22,4,5,11,7,1,1,24.33
450,2,2,231,6,6,2,18,18,53,2,5,,1,1,15.43
451,2,1,133,6,6,2,19,19,31,2,15,,1,1,41.09
452,2,2,255,1,1,2,18,18,45,2,9,,1,1,10.88
453,2,1,76,6,6,2,13,13,11,1,3,12,2,2,66.44
454,2,1,49,6,6,2,20,20,21,2,14,,1,1,37.43
455,2,1,55,1,1,2,11,11,51,6,7,,1,1,43.13
456,2,1,40,7,7,2,12,12,17,5,10,3,2,2,90.96
457,2,1,125,5,5,2,22,22,54,5,1,,1,1,19.16
458,2,1,15,6,6,2,14,14,12,7,13,,1,1,25.13
459,2,1,128,1,1,2,20,20,52,3,13,,1,1,46.06
460,2,2,210,7,7,2,14,14,55,5,1,12,1,1,11.66
461,2,1,2,7,7,2,19,19,46,6,7,,1,1,23.23
462,2,2,262,7,7,2,18,18,35,2,15,13,1,1,48.08
463,2,2,155,5,5,2,19,19,35,2,8,,2,2,84.32
464,2,1,30,1,1,2,11,11,51,1,7,,2,2,82.76
465,2,2,167,7,7,2,13,13,9,2,7,18,1,1,42.12
466,2,2,169,6,6,2,19,19,1,1,11,,1,1,49.32
467,2,1,109,1,1,2,12,12,31,1,2,12,1,1,44.66
468,2,2,195,7,7,2,12,12,57,7,1,,1,1,25.4
469,2,1,139,6,6,2,17,17,52,2,7,2,2,2,33.04
470,2,1,19,1,1,2,22,22,31,2,6,8,3,3,59.85
471,2,2,174,3,3,2,17,17,12,5,5,3,1,1,33.31
472,2,1,27,7,7,2,15,15,39,5,5,,2,2,61.74
473,2,1,99,2,2,2,14,14,46,3,13,,1,1,15.83
474,2,1,72,5,5,2,21,21,45,2,5,3,2,2,93.62
475,2,1,11,4,4,2,19,19,11,7,10,17,1,1,25.41
476,2,1,77,5,5,2,21,21,0,5,9,,1,1,32.71
477,2,2,230,6,6,2,12,12,29,4,11,,2,2,30.16
478,2,2,234,6,6,2,21,21,1,5,9,,1,1,40.03
479,2,2,207,1,1,2,11,11,37,4,9,,1,1,36.13
480,2,1,139,4,4,2,19,19,45,2,11,4,2,2,82.02
481,2,2,267,7,7,2,21,21,52,3,15,,1,1,45.05
482,2,2,219,3,3,2,11,11,16,1,1,,1,1,39.04
483,2,2,211,5,5,2,21,21,49,7,6,21,1,1,38.28
484,2,1,15,1,1,2,21,21,57,2,11,,1,1,14.85
485,2,2,206,1,1,2,18,18,55,6,14,3,1,1,10.14
486,2,1,99,4,4,2,21,21,17,3,1,1,2,2,45.56
487,2,2,249,7,7,2,18,18,31,1,13,,1,1,25.47
488,2,1,50,7,7,2,21,21,59,7,15,14,2,2,62.24
489,2,1,18,6,6,2,11,11,4,2,2,,1,1,18.92
490,2,1,30,5,5,2,14,14,37,6,13,24,1,1,13.59
491,2,2,216,1,1,2,19,19,37,5,2,,1,1,17.18
492,2,2,203,3,3,2,18,18,55,1,1,,1,1,42.24
493,2,1,26,6,6,2,17,17,22,2,5,,1,1,18.04
494,2,2,244,3,3,2,20,20,36,1,7,9,1,1,27.63
495,2,2,191,7,7,2,23,23,50,7,7,,1,1,38.31
496,2,2,176,3,3,2,21,21,38,1,9,7,1,1,37.53
497,2,2,217,7,7,2,19,19,54,2,10,,2,2,40.42
498,2,2,272,5,5,2,23,23,53,5,15,,2,2,76.58
499,2,1,75,7,7,2,23,23,18,7,15,,1,1,11.93
500,2,1,43,5,5,2,22,22,39,4,15,16,3,3,74.25
501,2,2,184,7,7,2,12,12,52,1,13,,1,1,18.2
502,2,1,67,1,1,2,12,12,59,2,9,,3,3,138.12
503,2,2,174,5,5,2,19,19,53,4,11,11,1,1,14.28
504,2,2,247,4,4,2,12,12,51,6,10,,2,2,82.84
505,2,1,52,6,6,2,21,21,3,6,7,,2,2,33.28
506,2,2,248,1,1,2,17,17,4,2,13,7,2,2,21.4
507,2,1,35,3,3,2,13,13,31,4,3,2,2,2,84.78
508,2,1,135,1,1,2,19,19,50,1,5,,2,2,25.5
509,2,1,72,4,4,2,14,14,48,3,8,,1,1,38.65
510,2,1,86,3,3,2,20,20,36,1,7,13,2,2,86.68
511,2,2,169,5,5,2,20,20,13,5,3,,1,1,37.16
512,2,1,91,4,4,2,12,12,31,3,3,,1,1,21.27
513,2,1,83,5,5,2,13,13,29,1,14,,1,1,44.49
514,2,1,123,4,4,2,21,21,32,4,4,,1,1,44.46
515,2,1,65,3,3,2,17,17,37,1,13,25,1,1,20.81
516,2,2,214,4,4,2,11,11,2,5,12,6,2,2,61.02
517,2,1,54,1,1,2,12,12,49,6,6,,1,1,27.63
518,2,2,166,6,6,2,13,13,3,2,15,5,3,3,149.79
519,2,1,41,7,7,2,20,20,27,3,13,,1,1,24.97
520,2,1,35,6,6,2,21,21,13,1,14,3,2,2,96.0
521,2,2,204,3,3,2,17,17,4,6,11,,2,2,33.0
522,2,1,85,4,4,2,16,16,15,3,5,9,2,2,45.26
523,2,1,126,4,4,2,19,19,42,4,14,23,1,1,18.96
524,2,2,193,4,4,2,11,11,55,7,7,6,1,1,37.69
525,2,2,165,6,6,2,11,11,36,3,4,13,1,1,38.76
526,2,2,164,4,4,2,23,23,27,1,10,,2,2,95.7
527,2,2,161,7,7,2,13,13,44,7,4,,2,2,64.74
528,2,1,120,1,1,2,23,23,9,7,9,,2,2,30.9
529,2,2,162,2,2,2,21,21,48,3,6,,1,1,31.8
530,2,2,181,4,4,2,20,20,7,2,5,5,1,1,28.61
531,2,1,137,5,5,2,12,12,7,7,8,,1,1,29.85
532,2,1,136,3,3,2,15,15,0,4,4,,1,1,43.06
533,2,1,61,7,7,2,21,21,6,3,6,,1,1,29.24
534,2,2,186,7,7,2,23,23,13,2,4,,1,1,39.76
535,2,1,102,7,7,2,18,18,49,7,4,,1,1,49.86
536,2,1,77,6,6,2,12,12,46,5,2,,1,1,27.74
537,2,1,61,3,3,2,15,15,41,1,9,8,1,1,40.47
538,2,2,220,5,5,2,14,14,13,1,7,12,1,1,25.96
539,2,2,156,5,5,2,13,13,20,6,15,,1,1,40.52
540,2,1,100,3,3,2,19,19,43,6,12,,1,1,11.24
541,2,2,231,1,1,2,22,22,54,2,14,,1,1,19.84
542,2,1,50,4,4,2,14,14,22,3,1,,1,1,46.68
543,2,1,143,7,7,2,19,19,22,4,13,7,2,2,65.6
544,2,1,111,1,1,2,15,15,26,3,11,,1,1,41.89
545,2,1,136,3,3,2,11,11,22,5,5,3,2,2,28.28
546,2,1,102,6,6,2,12,12,42,7,5,,1,1,42.42
547,2,1,59,1,1,2,12,12,38,3,5,,3,3,35.13
548,2,1,40,1,1,2,20,20,1,1,5,,2,2,88.68
549,2,2,187,5,5,2,11,11,17,6,11,13,2,2,74.78
550,2,1,124,6,6,2,18,18,10,2,9,11,1,1,11.62
551,2,2,206,6,6,2,19,19,28,6,10,24,1,1,12.44
552,2,1,22,5,5,2,12,12,16,6,4,5,2,2,54.36
553,2,1,43,7,7,2,13,13,55,7,15,,1,1,42.24
554,2,2,215,7,7,2,12,12,43,3,9,,2,2,80.6
555,2,2,157,1,1,2,18,18,49,7,10,,2,2,42.32
556,2,1,50,5,5,2,17,17,58,5,3,22,1,1,49.33
557,2,2,237,7,7,2,11,11,40,6,2,6,1,1,23.84
558,2,2,249,3,3,2,22,22,1,2,14,12,1,1,36.32
559,2,1,109,7,7,2,22,22,1,1,14,,2,2,23.6
560,2,2,200,6,6,2,13,13,55,2,6,21,2,2,58.26
561,2,2,267,3,3,2,14,14,7,1,10,,1,1,31.23
562,2,1,112,3,3,2,11,11,10,4,3,,2,2,90.06
563,2,1,150,1,1,2,11,11,22,1,7,22,1,1,30.26
564,2,2,189,3,3,2,11,11,20,7,4,,1,1,34.26
565,2,2,167,1,1,2,11,11,28,3,11,2,1,1,34.19
566,2,1,127,7,7,2,23,23,46,1,14,6,1,1,24.54
567,2,2,267,1,1,2,12,12,46,3,7,,1,1,34.22
568,2,1,150,6,6,2,21,21,0,7,9,,1,1,12.67
569,2,2,232,2,2,2,19,19,41,1,14,,1,1,34.05
570,2,2,216,1,1,2,14,14,26,2,12,,1,1,27.81
571,2,1,124,4,4,2,16,16,16,6,6,,1,1,48.27
572,2,2,193,6,6,2,13,13,47,6,4,,1,1,24.65
573,2,2,178,6,6,2,11,11,33,5,11,2,2,2,57.98
574,2,2,176,7,7,2,18,18,28,7,9,9,1,1,25.8
575,2,1,49,7,7,2,11,11,45,5,2,,2,2,62.56
576,2,1,147,4,4,2,20,20,23,2,15,,1,1,34.92
577,2,1,57,6,6,2,18,18,22,3,11,20,1,1,21.85
578,2,2,235,6,6,2,14,14,48,5,11,,1,1,20.54
579,2,1,31,6,6,2,13,13,23,1,5,,2,2,97.4
580,2,2,269,1,1,2,17,17,19,5,1,17,1,1,29.88
581,2,1,141,6,6,2,20,20,25,5,5,,1,1,40.78
582,2,1,98,2,2,2,13,13,46,6,6,,2,2,69.96
583,2,2,266,1,1,2,18,18,32,7,14,19,1,1,27.6
584,2,2,163,6,6,2,17,17,59,1,7,,1,1,24.54
585,2,2,159,4,4,2,18,18,33,6,6,19,1,1,35.48
586,2,2,251,6,6,2,18,18,53,2,7,,1,1,39.63
587,2,2,241,7,7,2,12,12,21,4,7,2,1,1,29.55
588,2,2,271,7,7,2,19,19,24,5,10,,2,2,85.44
589,2,1,91,6,6,2,22,22,50,5,8,,1,1,40.12
590,2,1,6,1,1,2,12,12,9,6,5,,1,1,29.39
591,2,2,202,5,5,2,14,14,50,6,13,,1,1,21.66
592,2,1,126,3,3,2,23,23,50,4,13,,1,1,40.04
593,2,2,225,1,1,2,20,20,46,7,3,20,2,2,95.44
594,2,2,250,7,7,2,13,13,10,7,15,,1,1,14.12
595,2,2,220,3,3,2,12,12,6,3,13,,3,3,122.91
596,2,2,157,6,6,2,14,14,11,3,14,,1,1,11.11
597,2,2,173,4,4,2,20,20,42,7,13,,1,1,45.61
598,2,2,233,5,5,2,18,18,0,5,2,,2,2,37.78
599,2,1,59,2,2,2,17,17,6,2,4,,1,1,21.04
600,2,2,208,1,1,2,11,11,15,7,12,20,3,3,82.77
601,2,1,119,6,6,2,13,13,2,1,8,,1,1,38.13
602,2,2,224,1,1,2,18,18,56,1,15,6,2,2,38.44
603,2,1,73,1,1,2,19,19,7,7,6,25,2,2,92.0
604,2,1,12,4,4,2,18,18,59,1,11,12,2,2,20.9
605,2,2,153,6,6,2,11,11,57,4,4,,1,1,26.24
606,2,1,138,7,7,2,18,18,26,6,2,10,1,1,37.48
607,2,2,160,7,7,2,18,18,26,1,15,,1,1,34.2
608,2,2,184,7,7,2,11,11,9,3,7,12,1,1,45.73
609,2,1,23,2,2,2,11,11,35,1,3,12,1,1,44.32
610,2,2,198,1,1,2,19,19,26,6,6,,1,1,41.98
611,2,1,119,6,6,2,11,11,58,3,10,9,1,1,33.71
612,2,2,259,1,1,2,16,16,4,2,6,,2,2,84.92
613,2,1,3,5,5,2,20,20,17,2,12,,1,1,43.95
614,2,2,243,1,1,2,19,19,4,6,14,24,2,2,78.8
615,2,1,139,1,1,2,21,21,12,2,14,,1,1,36.14
616,2,1,64,6,6,2,12,12,25,3,3,1,1,1,30.95
617,2,1,28,1,1,2,21,21,39,6,11,,1,1,30.96
618,2,1,63,6,6,2,19,19,21,3,15,5,1,1,11.32
619,2,2,235,3,3,2,17,17,21,4,15,20,2,2,56.6
620,2,1,129,7,7,2,17,17,48,6,4,19,2,2,99.24
621,2,1,140,3,3,2,22,22,39,6,1,11,2,2,72.22
622,2,1,13,7,7,2,12,12,18,7,8,,1,1,25.52
623,2,2,268,7,7,2,21,21,38,7,12,18,1,1,13.12
624,2,2,157,5,5,2,21,21,35,2,8,,1,1,43.58
625,2,1,123,5,5,2,21,21,50,5,1,,2,2,27.78
626,2,1,26,5,5,2,22,22,31,5,10,19,1,1,32.74
627,2,1,14,3,3,2,14,14,28,7,2,,1,1,49.07
628,2,1,10,6,6,2,12,12,48,2,15,,1,1,30.71
629,2,2,208,6,6,2,16,16,37,3,1,18,2,2,27.98
630,2,1,110,1,1,2,19,19,37,4,14,,2,2,41.2
631,2,1,106,5,5,2,17,17,4,2,5,1,1,1,43.97
632,2,2,173,6,6,2,19,19,0,1,14,25,1,1,43.49
633,2,1,66,3,3,2,11,11,44,5,15,10,1,1,12.19
634,2,1,107,4,4,2,18,18,11,5,7,,2,2,71.68
635,2,2,152,1,1,2,21,21,50,3,8,,2,2,46.4
636,2,1,12,6,6,2,21,21,6,1,10,,1,1,19.3
637,2,2,194,4,4,2,19,19,44,7,7,,1,1,46.01
638,2,2,248,1,1,2,12,12,58,4,5,,1,1,44.7
639,2,1,19,7,7,2,12,12,44,7,2,5,1,1,41.1
640,2,1,98,6,6,2,20,20,11,1,7,,1,1,42.74
641,2,1,51,2,2,2,11,11,59,7,2,,1,1,24.98
642,2,2,172,7,7,2,20,20,49,6,6,,1,1,41.33
643,2,1,39,5,5,2,11,11,20,3,11,20,2,2,99.04
644,2,1,124,7,7,2,11,11,35,5,4,,1,1,21.13
645,2,1,84,3,3,2,20,20,23,3,2,,1,1,46.99
646,2,2,247,7,7,2,22,22,19,5,5,,1,1,36.34
647,2,2,221,7,7,2,23,23,2,7,7,,2,2,31.82
648,2,2,166,5,5,2,12,12,40,5,13,17,1,1,40.25
649,2,1,16,7,7,2,12,12,50,4,3,9,1,1,45.09
650,2,2,264,6,6,2,20,20,3,1,9,6,1,1,17.24
651,2,2,190,4,4,2,17,17,56,6,14,,1,1,29.86
652,2,1,74,3,3,2,20,20,59,3,11,,1,1,15.03
653,2,1,11,7,7,2,12,12,31,6,9,,1,1,41.15
654,2,1,54,2,2,2,11,11,51,5,8,,1,1,18.35
655,2,1,6,1,1,2,20,20,17,5,6,15,1,1,17.0
656,2,2,254,5,5,2,17,17,30,5,12,,2,2,56.86
657,2,2,228,4,4,2,22,22,54,6,8,9,1,1,45.84
658,2,2,169,1,1,2,19,19,13,4,2,,1,1,46.75
659,2,1,138,3,3,2,20,20,42,2,7,,1,1,42.87
660,2,1,3,7,7,2,19,19,18,1,12,,1,1,44.87
661,2,2,252,5,5,2,21,21,20,4,7,,1,1,21.47
662,2,1,104,5,5,2,11,11,28,2,12,15,1,1,38.31
663,2,2,227,4,4,2,19,19,58,2,10,11,3,3,31.62
664,2,2,230,1,1,2,11,11,39,1,4,11,1,1,23.23
665,2,1,136,7,7,2,22,22,6,3,3,12,1,1,28.22
666,2,2,170,7,7,2,22,22,47,1,12,8,1,1,26.59
667,2,2,154,1,1,2,20,20,31,4,14,,1,1,39.78
668,2,1,32,3,3,2,20,20,40,5,9,15,1,1,10.56
669,2,2,181,1,1,2,13,13,42,3,12,,1,1,22.61
670,2,2,275,6,6,2,15,15,47,6,12,14,1,1,12.82
671,2,2,201,7,7,2,13,13,37,5,10,1,1,1,30.92
672,2,1,16,7,7,2,13,13,0,6,10,,1,1,35.59
673,2,1,60,6,6,2,22,22,35,6,3,17,1,1,32.76
674,2,1,130,7,7,2,12,12,45,7,10,,1,1,26.93
675,2,1,88,4,4,2,13,13,52,3,11,,1,1,13.81
676,2,2,224,4,4,2,15,15,17,6,6,3,2,2,23.82
677,2,1,87,7,7,2,12,12,36,1,9,11,1,1,12.99
678,2,2,183,1,1,2,21,21,43,7,9,,1,1,43.45
679,2,2,172,6,6,2,11,11,53,3,3,,1,1,47.63
680,2,1,76,1,1,2,14,14,32,2,3,7,1,1,48.82
681,2,2,212,1,1,2,16,16,47,4,3,,2,2,69.32
682,2,1,42,7,7,2,18,18,25,6,1,,1,1,18.79
683,2,2,161,4,4,2,11,11,33,5,7,6,1,1,49.21
684,2,1,133,7,7,2,12,12,54,5,14,18,1,1,22.73
685,2,1,131,2,2,2,19,19,32,5,11,19,1,1,49.77
686,2,1,61,6,6,2,22,22,40,3,2,,2,2,90.92
687,2,1,43,6,6,2,13,13,33,5,5,,1,1,17.3
688,2,1,58,5,5,2,12,12,39,5,6,8,1,1,17.94
689,2,1,3,2,2,2,21,21,25,1,13,,1,1,41.05
690,2,2,187,6,6,2,21,21,21,6,10,,2,2,22.06
691,2,2,176,3,3,2,19,19,52,5,2,9,1,1,38.12
692,2,1,19,2,2,2,21,21,16,3,4,,1,1,45.64
693,2,2,212,4,4,2,23,23,15,4,10,,3,3,145.59
694,2,2,179,6,6,2,11,11,12,3,7,4,1,1,33.75
695,2,2,162,4,4,2,13,13,44,2,10,,1,1,21.92
696,2,2,260,4,4,2,12,12,6,7,13,2,2,2,53.2
697,2,2,179,5,5,2,21,21,4,3,10,,1,1,22.19
698,2,2,255,5,5,2,23,23,21,3,9,,1,1,22.27
699,2,1,59,5,5,2,16,16,57,7,7,,1,1,18.19
700,2,2,250,5,5,2,20,20,29,6,7,,1,1,18.4
701,2,1,60,6,6,2,11,11,59,1,7,,1,1,19.63
702,2,1,113,7,7,2,15,15,49,6,8,,1,1,12.38
703,2,1,22,5,5,2,11,11,48,7,14,,1,1,32.53
704,2,2,178,7,7,2,13,13,34,5,14,15,1,1,33.47
705,2,1,17,3,3,2,23,23,35,3,6,3,2,2,94.52
706,2,2,237,5,5,2,12,12,23,3,8,,2,2,81.94
707,2,1,89,1,1,2,19,19,56,3,10,,2,2,62.48
708,2,1,149,3,3,2,20,20,38,1,8,,1,1,32.68
709,2,2,193,7,7,2,23,23,44,3,10,,1,1,35.25
710,2,2,165,1,1,2,21,21,25,5,9,6,1,1,33.45
711,2,1,70,1,1,2,13,13,42,5,1,,1,1,42.12
712,2,1,106,6,6,2,21,21,44,3,12,,1,1,42.09
713,2,1,26,5,5,2,23,23,24,2,8,8,1,1,13.28
714,2,2,207,7,7,2,18,18,18,5,1,24,1,1,10.06
715,2,1,40,2,2,2,13,13,17,1,3,,1,1,21.73
716,2,1,93,1,1,2,23,23,25,2,5,,2,2,68.84
717,2,2,174,7,7,2,19,19,34,7,13,,1,1,16.61
718,2,1,21,5,5,2,22,22,33,4,2,,1,1,28.31
719,2,1,28,6,6,2,20,20,19,6,15,,1,1,13.43
720,2,2,162,5,5,2,11,11,26,1,14,,1,1,46.02
721,2,1,43,4,4,2,11,11,21,7,13,22,2,2,45.54
722,2,1,36,7,7,2,23,23,14,6,12,,2,2,74.34
723,2,2,226,4,4,2,12,12,58,4,15,,1,1,46.86
724,2,2,154,3,3,2,21,21,27,4,2,14,2,2,85.38
725,2,1,142,3,3,2,18,18,39,3,4,11,1,1,34.67
726,2,2,208,6,6,2,13,13,43,4,15,6,2,2,75.72
727,2,1,88,6,6,2,12,12,8,2,1,17,3,3,30.39
728,2,2,166,4,4,2,11,11,20,1,5,13,2,2,99.16
729,2,1,128,1,1,2,12,12,56,6,5,,4,4,93.52
730,2,1,148,4,4,2,23,23,12,1,8,,2,2,66.5
731,2,2,179,6,6,2,20,20,3,2,15,,2,2,84.24
732,2,1,25,6,6,2,11,11,30,1,3,7,2,2,96.32
733,2,1,63,5,5,2,12,12,22,7,6,,4,4,125.84
734,2,1,123,6,6,2,22,22,17,1,2,,3,3,88.77
735,2,2,186,6,6,2,11,11,35,7,5,2,1,1,12.5
736,2,2,252,1,1,2,13,13,33,4,2,,1,1,42.72
737,2,2,231,7,7,2,18,18,12,4,3,15,1,1,25.53
738,2,1,150,5,5,2,21,21,54,6,11,22,1,1,29.41
739,2,1,54,6,6,2,14,14,57,4,11,,1,1,39.33
740,2,2,177,4,4,2,12,12,37,6,2,,1,1,17.85
741,2,1,111,7,7,2,18,18,25,1,10,,1,1,35.94
742,2,2,256,3,3,2,18,18,4,7,1,,2,2,36.94
743,2,2,158,4,4,2,17,17,57,1,14,,1,1,36.19
744,2,1,10,7,7,2,16,16,37,7,2,,1,1,42.49
745,2,1,71,6,6,2,11,11,50,2,14,22,3,3,118.95
746,2,2,254,6,6,2,19,19,2,6,14,3,2,2,59.66
747,2,1,79,7,7,2,21,21,29,3,6,,1,1,24.47
748,2,1,66,7,7,2,18,18,55,7,12,20,2,2,47.02
749,2,2,178,1,1,2,11,11,43,4,2,11,1,1,38.81
750,2,1,85,4,4,2,13,13,24,3,1,,1,1,40.77
751,2,2,250,5,5,2,17,17,5,2,9,17,1,1,44.55
752,2,2,264,6,6,2,19,19,43,3,6,,2,2,67.42
753,2,2,237,6,6,2,11,11,48,5,13,,1,1,11.15
754,2,2,258,7,7,2,12,12,20,3,1,,1,1,21.22
755,2,2,153,2,2,2,20,20,54,1,11,14,1,1,46.18
756,2,2,215,5,5,2,18,18,56,6,13,7,1,1,24.87
757,2,1,86,4,4,2,17,17,11,3,10,19,1,1,44.45
758,2,2,239,5,5,2,11,11,29,6,5,11,1,1,45.09
759,2,1,14,4,4,2,18,18,7,1,1,,1,1,35.26
760,2,1,97,6,6,2,11,11,55,6,10,,1,1,27.43
761,2,1,9,6,6,2,19,19,9,7,10,,1,1,47.04
762,2,2,165,1,1,2,12,12,31,2,1,,2,2,98.26
763,2,2,269,3,3,2,20,20,6,2,11,9,2,2,96.3
764,2,1,106,5,5,2,14,14,11,4,15,9,1,1,18.07
765,2,2,237,3,3,2,20,20,16,7,3,15,1,1,42.72
766,2,1,130,4,4,2,12,12,1,1,15,,3,3,62.52
767,2,1,44,4,4,2,12,12,34,7,11,19,1,1,11.72
768,2,2,216,6,6,2,13,13,59,6,13,,3,3,58.86
769,2,2,264,7,7,2,22,22,7,7,3,,1,1,35.82
770,2,1,70,6,6,2,20,20,34,3,11,3,1,1,38.7
771,2,1,99,7,7,2,13,13,44,2,13,,1,1,14.37
772,2,1,99,3,3,2,20,20,2,5,6,,1,1,18.76
773,2,1,109,1,1,2,17,17,47,3,11,,2,2,24.08
774,2,2,250,6,6,2,17,17,8,3,5,,1,1,27.58
775,2,1,34,5,5,2,20,20,44,7,14,22,1,1,38.51
776,2,1,38,6,6,2,21,21,58,7,6,,1,1,26.04
777,2,2,157,6,6,2,20,20,17,3,11,8,1,1,43.34
778,2,1,71,6,6,2,18,18,6,3,3,,1,1,11.53
779,2,1,139,1,1,2,20,20,33,5,8,1,1,1,24.14
780,2,1,110,1,1,2,12,12,46,3,12,9,1,1,43.83
781,2,2,171,6,6,2,11,11,53,6,5,6,1,1,15.98
782,2,1,5,4,4,2,13,13,34,7,14,,1,1,11.16
783,2,1,8,2,2,2,17,17,55,4,12,,2,2,66.94
784,2,1,47,7,7,2,21,21,32,7,3,,2,2,54.84
785,2,1,128,5,5,2,13,13,27,6,14,,1,1,16.66
786,2,2,260,7,7,2,13,13,39,4,10,17,1,1,35.45
787,2,2,258,4,4,2,21,21,7,7,6,,1,1,31.12
788,2,1,97,1,1,2,18,18,17,6,1,18,3,3,37.83
789,2,1,11,4,4,2,18,18,33,2,9,23,2,2,89.7
790,2,2,177,7,7,2,22,22,35,2,14,3,2,2,41.02
791,2,1,16,5,5,2,13,13,43,2,14,7,1,1,41.11
792,2,1,48,3,3,2,19,19,48,1,10,25,1,1,43.11
793,2,1,19,7,7,2,19,19,42,5,5,11,1,1,14.94
794,2,1,150,5,5,2,19,19,15,6,2,2,1,1,43.29
795,2,1,82,7,7,2,18,18,42,4,2,11,1,1,30.67
796,2,2,264,1,1,2,12,12,50,5,10,16,2,2,51.22
797,2,2,199,7,7,2,20,20,5,5,3,11,1,1,12.31
798,2,1,146,1,1,2,14,14,34,7,7,13,1,1,48.14
799,2,1,26,6,6,2,14,14,59,5,4,15,1,1,11.59
800,2,1,23,3,3,2,21,21,31,6,11,20,1,1,48.08
801,2,2,232,3,3,2,12,12,24,1,3,,1,1,32.69
802,2,1,72,4,4,2,19,19,22,2,7,4,1,1,15.65
803,2,2,222,5,5,2,20,20,46,3,8,16,2,2,93.56
804,2,2,161,4,4,2,18,18,59,2,10,25,1,1,47.87
805,2,1,119,5,5,2,20,20,14,2,5,10,1,1,45.13
806,2,1,42,6,6,2,11,11,54,5,12,23,2,2,46.44
807,2,1,27,6,6,2,12,12,27,7,7,,1,1,23.2
808,2,1,110,5,5,2,19,19,35,3,6,21,1,1,38.63
809,2,2,235,4,4,2,22,22,56,6,3,,3,3,30.27
810,2,2,177,3,3,2,14,14,36,4,11,6,2,2,39.06
811,2,1,31,7,7,2,20,20,34,1,11,,2,2,42.22
812,2,2,264,5,5,2,11,11,15,4,15,24,1,1,14.82
813,2,2,163,4,4,2,19,19,17,7,10,,1,1,18.97
814,2,2,271,5,5,2,19,19,46,7,1,,1,1,12.98
815,2,1,126,1,1,2,19,19,51,4,13,,2,2,79.24
816,2,1,50,7,7,2,22,22,11,6,10,,1,1,10.98
817,2,1,9,1,1,2,20,20,43,5,7,,2,2,80.36
818,2,1,42,1,1,2,17,17,27,5,9,18,1,1,23.83
819,2,2,204,7,7,2,21,21,8,7,7,,1,1,37.65
820,2,1,141,5,5,2,12,12,30,4,4,,2,2,96.7
821,2,2,154,1,1,2,13,13,27,2,14,,2,2,50.62
822,2,2,230,6,6,2,22,22,0,3,2,,1,1,15.79
823,2,2,208,5,5,2,19,19,0,4,14,16,1,1,46.1
824,2,2,244,4,4,2,18,18,4,7,4,,2,2,41.68
825,2,2,194,7,7,2,12,12,17,1,11,22,2,2,25.52
826,2,2,198,6,6,2,12,12,52,4,14,17,1,1,19.29
827,2,1,4,1,1,2,20,20,57,5,12,3,1,1,21.03
828,2,1,82,6,6,2,18,18,26,5,11,,2,2,41.04
829,2,1,147,5,5,2,18,18,10,2,12,13,1,1,40.07
